Comment,Description,Designator,Footprint,LibRef,Part Description,Quantity,DocumentName,Library Name,Library Reference,SourceLibraryName
"100nF_6.3V_10%_X5R","Capacitor SMD","C21, C22, C23, C24, C25, C26, C27, C28, C29, C30, C31, C38, C39, C52, C56, C57, C58, C59, C61, C63, C65, C67, C69, C70, C73, C74, C75, C76, C78, C80, C82, C83, C84, C89, C93, C94, C95, C96, C97, C98, C99, C100, C101, C102, C103, C104, C105, C109, C111, C112, C114, C118, C120, C121, C124, C125, C128, C129, C131, C132, C134, C138, C140, C141, C178, C179, C180, C181, C182, C183, C184, C185, C186, C187, C188, C189, C190, C191, C192, C193, C194, C195, C196, C197, C198, C199, C200, C201, C202, C203, C204, C205, C206, C207, C211, C212, C213, C214, C215, C216, C217, C218, C219, C220, C273, C274, C281, C289, C290, C297, C298, C299, C300, C301, C302, C303, C304, C305, C306, C307, C308, C309, C310, C311, C312, C313, C314, C315, C316, C317, C318, C319, C320, C321, C322, C323, C324, C325, C326, C327, C328, C329, C330, C331, C332, C333, C334, C335, C336, C337, C338, C339, C340, C341, C342, C343, C344, C345, C346, C347, C348, C349, C350, C351, C352, C353, C354, C355, C356, C357, C358, C359, C360, C361, C362, C363, C364, C365, C366, C367, C368, C369, C370, C371, C372, C373, C374, C375, C376, C377, C378, C379, C380, C381, C382, C383, C384, C385, C386, C387, C388, C389, C391, C392, C393, C394, C395, C396, C397, C398, C399, C400, C401, C402, C403, C404, C405, C406, C407, C408, C409, C410, C411, C412, C413, C414, C436, C437, C438, C439, C440, C441, C442, C443, C445, C457, C458, C459, C460, C461, C462, C463, C464, C476, C477, C479, C480, C481, C482, C483, C484, C485, C486, C487, C488, C489, C490, C491, C492, C493, C494, C495, C497, C499, C501, C503, C505, C507, C509, C511, C513, C515, C516, C517, C518, C519, C520, C521, C522, C523, C524, C567, C568, C569, C570, C571, C572, C573, C574, C595, C595x, C616, C617, C618, C619, C620, C621, C626, C627, C628, C629, C630, C631, C632, C633, C634, C635, C762, C766, CC524","0201C","CAP_SMD_0201","","310","AMC-SATA.SchDoc, Clock_management.SchDoc, CPU.SchDoc, FMC_Clocks.SchDoc, FMC_HPC1.SchDoc, FMC_HPC2.SchDoc, FPGA.SchDoc, FPGA_MGT.SchDoc, FPGA_SDRAM.SchDoc, JTAG_Configuration.SchDoc, M-LVDS PHY.SchDoc, RTCE.SchDoc, SDRAM.SchDoc, SUP_2.5_FMC.SchDoc, Thermometers.SchDoc, UI_mon.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0201","LIBRARY_SCH.SCHLIB"
"150p_NP0","Capacitor SMD","C33, C53","0603C","CAP_SMD_0603","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"10u/10V","Capacitor SMD","C34, C54","0805C","CAP_SMD_0805","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0805","LIBRARY_SCH.SCHLIB"
"10nF_16V_10%_X5R","Capacitor SMD","C35, C60","0603C","CAP_SMD_0603","","2","SUP_1.2_1.8.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"nm","Capacitor SMD","C36, C37","0402C","CAP_SMD_0402","","2","RTCE.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
"1206_22uF_25V_TOL_X6S","","C40, C43, C48, C466, C525, C536","CAPC3225X140N","Ceramic_1206","","6","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib","Ceramic_1206","Capacitors.DbLib"
"ECASD40D157M009K00","POLY, 150uF, 2V, ESR: 9mR","C41, C50, C55, C64, C230, C231, C528","2917_POLY","CAP_POLYMER, CAP_POLYMER_SMDD","","7","FPGA_SUP.SchDoc, SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc","LIBRARY_SCH.SCHLIB","CAP_POLYMER, CAP_POLYMER_SMDD","LIBRARY_SCH.SCHLIB"
"1206_22uF_25V_TOL_X7R","","C42, C45, C66, C147, C148, C149, C150, C151, C152, C467, C533","CAPC3225X140N","Ceramic_1206","","11","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_1V.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib","Ceramic_1206","Capacitors.DbLib"
"0603_1uF_25V_TOL_X7R","","C44, C68, C72, C90, C108, C126, C130, C209, C210, C469, C526, C532, C537","CAPC1608X90N","Ceramic_0603","","13","SUP_1.2_1.8.SchDoc, SUP_1.5_3.3.SchDoc, SUP_1V.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib","Ceramic_0603","Capacitors.DbLib"
"100nF_16V_10%_X5R","Non-polarised capacitor","C77, C113, C133, C470, C527, C538","0402C","CC0603_100NF_50V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","6","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib","CC0603_100NF_50V_10%_X7R","Capacitors.DbLib"
"ECASD40G157M016K00","POLY, 150uF, 4V, ESR: 16mR","C86, C115, C135, C473, C539","2917_POLY","CAP_POLYMER_SMDD","","5","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","LIBRARY_SCH.SCHLIB","CAP_POLYMER_SMDD","LIBRARY_SCH.SCHLIB"
"PLF1C471MDO1","POLY, 470uF, 16V, ESR: 9mR","C88","CAPPR500-1000X1250","CAP_POLYMER_10mm","","1","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","CAP_POLYMER_10mm","LIBRARY_SCH.SCHLIB"
"1uF_10V_10%_X7R","Non-polarised capacitor","C91, C127, C535","0603C","CC0603_1UF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","3","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","Capacitors.DbLib","CC0603_1UF_16V_10%_X7R","Capacitors.DbLib"
"4.7uF_6.3V_10%_X5R","Non-polarised capacitor","C106, C107, C237, C238, C267, C268, C272, C446, C478, C576, C577, C578, C579, C580, C581, C582, C583, C585, C586, C588, C589, C591, C594, C596, C597, C598, C605, C606, C607, C608, C609, C610, C611, C636, C637, C644, C645, C646, C652, C653, C654, C660, C661, C662, C668, C669, C670, C680, C681, C682, C688, C689, C690, C696, C697, C698, C704, C705, C706","CAPC1608X87N","CC0603_4.7UF_6.3V_10%_X5R","SMD Multilayer Chip Ceramic Capacitor","59","FPGA_SUP.SchDoc","Capacitors.DbLib","CC0603_4.7UF_6.3V_10%_X5R","Capacitors.DbLib"
"100nF_6.3V_10%_X5R","Non-polarised capacitor","C110, C282","CAPC0603X33N","CC0201_100NF_6.3V_10%_X5R","SMD Multilayer Chip Ceramic Capacitor","2","SDRAM.SchDoc","Capacitors.DbLib","CC0201_100NF_6.3V_10%_X5R","Capacitors.DbLib"
"1206_10uF_25V_TOL_X7R","","C146","CAPC3225X140N","Ceramic_1206","","1","SUP_1V.SchDoc","Capacitors.DbLib","Ceramic_1206","Capacitors.DbLib"
"1uF_25V_TOL_X7R","Capacitor SMD","C153","0603C","CAP_SMD_0603","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"0603_100nF_50V_10%_X5R","","C159","CAPC1608X90N","Ceramic_0603","","1","SUP_1V.SchDoc","Capacitors.DbLib","Ceramic_0603","Capacitors.DbLib"
"22NF_50V_10%_X5R","Capacitor SMD","C160","0402C","CAP_SMD_0402","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
"1NF_50V_10%_X5R","Capacitor SMD","C166","0402C","CAP_SMD_0402","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
"0805_2.2nF_100V_10%_X5R","","C167","CAPC2012X140N","Ceramic_0805","","1","SUP_1V.SchDoc","Capacitors.DbLib","Ceramic_0805","Capacitors.DbLib"
"0402_10pF_50V_5%_NP0","","C208","CAPC1005X55N","Ceramic_0402","","1","SUP_1.5_3.3.SchDoc","Capacitors.DbLib","Ceramic_0402","Capacitors.DbLib"
"DNP 100nF_6.3V_10%_X5R","Capacitor SMD","C221, C222, C223, C224, C225, C227, C228, C455, C512, C514, C575, C590, C625, C751, C752, C753, C754, C755, C756, C757, C758, C759, C760, C761","0201C","CAP_SMD_0201","","24","AMC-SATA.SchDoc, FPGA_MGT.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0201","LIBRARY_SCH.SCHLIB"
"100uF_6.3V_10%_X5R","Non-polarised capacitor","C226, C447, C587, C592, C593, C602, C612, C638, C676, C677, C678, C679, C712, C713, C714, C715","CAPC3225X270N","CC1210_100UF_6.3V_20%_X5R","SMD Multilayer Chip Ceramic Capacitor","16","FPGA_SUP.SchDoc","Capacitors.DbLib","CC1210_100UF_6.3V_20%_X5R","Capacitors.DbLib"
"220nF_6.3V_10%_X5R","Non-polarised capacitor","C229, C232, C233, C234, C235, C236, C239, C240, C241, C242, C243, C244, C245, C246, C247, C248, C249, C250, C264, C265, C266, C269, C270, C271, C275, C276, C277, C278, C279, C280, C283, C284, C285, C286, C287, C288, C291, C292, C293, C294, C295, C296, C549, C550, C551, C552, C553, C554, C555, C556, C557, C558, C559, C560, C561, C562, C563, C564, C565, C566, C738, C739, C740, C741, C742, C743, C744, C745, C746, C747, C748","CAPC0603X33N","CC0201_220NF_6.3V_20%_X5R","SMD Multilayer Chip Ceramic Capacitor","71","FPGA_SUP.SchDoc","Capacitors.DbLib","CC0201_220NF_6.3V_20%_X5R","Capacitors.DbLib"
"22nF_6.3V_10%_X5R","Non-polarised capacitor","C251, C252, C253, C254, C599, C600, C601","CAPC0603X33N","CC0201_22NF_6.3V_10%_X5R","SMD Multilayer Chip Ceramic Capacitor","7","FPGA_SUP.SchDoc","Capacitors.DbLib","CC0201_22NF_6.3V_10%_X5R","Capacitors.DbLib"
"0201_22nF_6.3V_20%_X5R","","C259, C722, C723, C724, C725, C730, C731, C732, C733","CAPC0603X33N","Ceramic_0201","","9","FPGA_SUP.SchDoc","Capacitors.DbLib","Ceramic_0201","Capacitors.DbLib"
"0201_470nF_6.3V_20%_X5R","","C260, C261, C448, C449, C450, C451, C465, C603, C613, C614, C615, C639, C640, C641, C642, C643, C647, C648, C649, C650, C651, C655, C656, C657, C658, C659, C663, C664, C665, C666, C667, C671, C672, C673, C674, C675, C683, C684, C685, C686, C687, C691, C692, C693, C694, C695, C699, C700, C701, C702, C703, C707, C708, C709, C710, C711, C716, C717, C718, C719, C720, C721","CAPC0603X33N","Ceramic_0201","","62","FPGA_SUP.SchDoc","Capacitors.DbLib","Ceramic_0201","Capacitors.DbLib"
"100nF_6.3V_20%_X5R","Capacitor SMD","C415, C417, C421, C422, C424, C425, C427, C428, C429, C430, C431, C432, C433, C434, C452, C584, C749, C750, C763, C764, C765, C767","0201C","CAP_SMD_0201","","22","Clock_WR.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0201","LIBRARY_SCH.SCHLIB"
"22UF_10V_10%_X7R","Non-polarised capacitor","C416","CAPC1608X87N","CC0603_1UF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","1","Clock_WR.SchDoc","Capacitors.DbLib","CC0603_1UF_16V_10%_X7R","Capacitors.DbLib"
"22NF_6.3V_10%_X5R","Capacitor SMD","C418","0201C","CAP_SMD_0201","","1","Clock_WR.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0201","LIBRARY_SCH.SCHLIB"
"22UF_10V_10%_X7R","Non-polarised capacitor","C419, C420, C423, C544, C545, C546","CAPC3216X180N","CC1206_22UF_10V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","6","Clock_WR.SchDoc, SUP_1.5_3.3.SchDoc","Capacitors.DbLib","CC1206_22UF_10V_10%_X7R","Capacitors.DbLib"
"1UF_16V_10%_X7R","Non-polarised capacitor","C426, C453","CAPC1608X87N","CC0603_1UF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","2","Clock_WR.SchDoc","Capacitors.DbLib","Capacitor - non polarized, CC0603_1UF_16V_10%_X7R","Capacitors.DbLib"
"15p_NP0","Capacitor SMD","C435, C444","0402C","CAP_SMD_0402","","2","CPU.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
"100UF_6.3V_20%_X5R","Non-polarised capacitor","C454","CAPC3225X270N","CC1210_100UF_6.3V_20%_X5R","SMD Multilayer Chip Ceramic Capacitor","1","Clock_management.SchDoc","Capacitors.DbLib","CC1210_100UF_6.3V_20%_X5R","Capacitors.DbLib"
"0805_47u_6.3_20%_X5R","","C455a, C455b","CAPC2012X140N","Ceramic_0805","","2","Clock_WR.SchDoc","Capacitors.DbLib","Ceramic_0805","Capacitors.DbLib"
"1uF_6.3V_10%_X5R","Non-polarised capacitor","C468, C543","CAPC1608X87N","CC0603_1UF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","2","Clock_WR.SchDoc, SUP_1.5_3.3.SchDoc","Capacitors.DbLib","CC0603_1UF_16V_10%_X7R","Capacitors.DbLib"
"1UF_16V_10%_X7R","Non-polarised capacitor","C475","0603C","CC0603_1UF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","1","SUP_2.5_FMC.SchDoc","Capacitors.DbLib","CC0603_1UF_16V_10%_X7R","Capacitors.DbLib"
"0201_100nF_6.3V_TOL_X5R","","C496, C498, C500, C502, C504, C506, C508, C510","CAPC0603X33N","Ceramic_0201","","8","M-LVDS PHY.SchDoc","Capacitors.DbLib","Ceramic_0201","Capacitors.DbLib"
"10NF_50V_10%_X7R","Non-polarised capacitor","C547","CAPC1608X87N","CC0603_10NF_50V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","1","SUP_1.5_3.3.SchDoc","Capacitors.DbLib","CC0603_10NF_50V_10%_X7R","Capacitors.DbLib"
"100NF_6.3V_10%_X5R","Non-polarised capacitor","C548","CAPC1005X55N","CC0402_100NF_16V_10%_X7R","SMD Multilayer Chip Ceramic Capacitor","1","SUP_1.5_3.3.SchDoc","Capacitors.DbLib","Capacitor - non polarized","Capacitors.DbLib"
"1u 10V_X5R","Capacitor SMD","C622A, C622B, C623A, C623B","0603C","CAP_SMD_0603","","4","USB_UART.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"100nF 10V_X5R","Capacitor SMD","C624A, C624B","0402C","CAP_SMD_0402","","2","USB_UART.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0402","LIBRARY_SCH.SCHLIB"
"PLTD6S","6x 2.54mm SMT  dual row pin header","CON1","PLTD6S","CON_ISP","","1","CPU.SchDoc","LIBRARY_SCH.SCHLIB","CON_ISP","LIBRARY_SCH.SCHLIB"
"0805_0.1µF_50V_±5%_X7R","CAP CER 0.1UF 50V 5% X7R 0805","Cxxx","0805C","08055C104JAT2A","","1","HeightRuleRoom1.9mm.SchDoc","Capacitors.DbLib","08055C104JAT2A","Capacitors.DbLib"
"DNP 1uF_6.3V","Capacitor SMD","C_R131","0603C","CAP_SMD_0603","","1","FPGA.SchDoc","LIBRARY_SCH.SCHLIB","CAP_SMD_0603","LIBRARY_SCH.SCHLIB"
"BAT165E6327","500mA, 40V, Shottky Diode","D1, D3, D4","SOD323","D_BAT165","","3","CPU.SchDoc, FMC_HPC2.SchDoc, RTCE.SchDoc","LIBRARY_SCH.SCHLIB","D_BAT165","LIBRARY_SCH.SCHLIB"
"SS14","1A 80V shottky diode (Maritex)","D2","DO-214AC/SMA","D_SS14","","1","AMC_Connector.SchDoc","LIBRARY_SCH.SCHLIB","D_SS14","LIBRARY_SCH.SCHLIB"
"RFSD050","0.50A/15V","F1, F2","PTC_SMD_1812","F_PTC_1812","","2","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","F_PTC_1812","LIBRARY_SCH.SCHLIB"
"RFSM250 or MF-SM250-2-99","2.50A/15V","F3","SMD150-2","F_PTC_9.5x6mm","","1","POWER_Management.SchDoc","LIBRARY_SCH.SCHLIB","F_PTC_9.5x6mm","LIBRARY_SCH.SCHLIB"
"100R/0.2A","ferrite bead 100R@100MHz 0.2A","FB1, FB2","0402L","L_FERRITE_BEAD_0402","","2","CPU.SchDoc","LIBRARY_SCH.SCHLIB","L_FERRITE_BEAD_0402","LIBRARY_SCH.SCHLIB"
"100R/1A","ferrite bead 100R@100MHz 1A","FB3, FB4","0603L","L_FERRITE_BEAD_0603","","2","Clock_management.SchDoc","LIBRARY_SCH.SCHLIB","L_FERRITE_BEAD_0603","LIBRARY_SCH.SCHLIB"
"1812_100Z_8A_6mDCR","FERRITE BEAD 100 OHM 8A SMD 1812","FB5, FB6, FB7, FB8","INDC4532X340N","74279226101","","4","FPGA_SUP.SchDoc","Filters.DbLib","74279226101","Filters.DbLib"
"0402_1KZ_250mA_1.25DCR","FILTER CHIP 1000 OHM 250MA 0402","FB_FIN1, FB_FIN2","INDC1005X55N","BLM15HD102SN1D","","2","FMC_Clocks.SchDoc","Filters.DbLib","BLM15HD102SN1D","Filters.DbLib"
"Use only in PCB","Fiducial Target","FTG1, FTG3, FTG5, FTG7","FIDUCIAL_TOP_S100-200","FIDUCIAL_TARGET_S100-200","Square Fiducial Target, Top Layer, 1.0mm, Top Solder 2.0mm, Keepout =2.0mm","4","AMC_FMC_Carrier.SchDoc","Eletro-mechanical.DbLib","FIDUCIAL_TARGET_S100-200","Eletro-mechanical.DbLib"
"Use only in PCB","Fiducial Target","FTG2, FTG4, FTG6, FTG8","FIDUCIAL_TOP_C100-200","FIDUCIAL_TARGET_C100-200","Round Fiducial Target, Top Layer, 1.0mm, Top Solder 2.0mm, Keepout =2.0mm","4","AMC_FMC_Carrier.SchDoc","Eletro-mechanical.DbLib","FIDUCIAL_TARGET_C100-200","Eletro-mechanical.DbLib"
"ATS-50350B-C2-R0","Heat sink BGA 35x35(44.9)mm","HS1","HEAT_SINK_ATS-50350B-C2-R0","HEAT_SINK_ATS-50350B-C2-R0","","1","FPGA.SchDoc","LIBRARY_SCH.SCHLIB","HEAT_SINK_ATS-50350B-C2-R0","LIBRARY_SCH.SCHLIB"
"LPC1764FBD100","ARM Cortex-M3 procesor","IC1","LQFP100-LPC","UPC_LPC1764","","1","CPU.SchDoc","LIBRARY_SCH.SCHLIB","UPC_LPC1764","LIBRARY_SCH.SCHLIB"
"XC7A350T-2FFG1156C","Artix-6 FPGA, 16 GTPs, 600 User I/Os, 1156-Pin BGA, Speed Grade 2, Commercial Grade, Pb-Free","IC2","BGA1156C100P34X34_3500X3500X335","","Artix-7 FPGA, 16 GTPs, 600 User I/Os, 1156-Pin BGA, Speed Grade 2, Commercial Grade, Pb-Free","1","FMC_HPC2.SchDoc","AMC_FMC_Carrier.SCHLIB","","AMC_FMC_Carrier.SCHLIB"
"STM809SWX6F","2.93V  Reset circuit","IC3","SOT-23","VMON_STM809","","1","CPU.SchDoc","LIBRARY_SCH.SCHLIB","VMON_STM809","LIBRARY_SCH.SCHLIB"
"BZA462A","Quadruple 4V ESD transient voltage suppressor","IC4, IC5, IC7","SOT23-6","D_TVS_BZA462A","","3","CPU.SchDoc, JTAG_Configuration.SchDoc","LIBRARY_SCH.SCHLIB","D_TVS_BZA462A","LIBRARY_SCH.SCHLIB"
"SCANSTA111MT","Enhanced SCAN Bridge Multidrop Addressable IEEE 1149.1 (JTAG) Port","IC6","TSSOP-48","IFC_SCANSTA111","","1","JTAG_Configuration.SchDoc","LIBRARY_SCH.SCHLIB","IFC_SCANSTA111","LIBRARY_SCH.SCHLIB"
"ADN4604ASVZ","16x16 CML crosspoint switch","IC8","TQFP100_TP","IFC_ADN4604ASVZ","","1","Clock_management.SchDoc","LIBRARY_SCH.SCHLIB","IFC_ADN4604ASVZ","LIBRARY_SCH.SCHLIB"
"MCP79410-I/SN","RTC with 1k EEPROM and RAM","IC9","SO-8","RTC_MCP79410","","1","RTCE.SchDoc","LIBRARY_SCH.SCHLIB","RTC_MCP79410","LIBRARY_SCH.SCHLIB"
"TPS53126RGET","Dual Synchronous Step-Down Controller For Low Voltage Power Rails","IC10, IC12, IC43","QFN50P400X400X100-25N-S255","TPS53126RGET","Dual Synchronous Step-Down Controller For Low Voltage Power Rails","3","SUP_1.5_3.3.SchDoc, SUP_2.5_FMC.SchDoc, SUP_3.3_FMC.SchDoc","ICs And Semiconductors.DbLib","TPS53126RGET","ICs And Semiconductors.DbLib"
"AD8402ARZ1","1k dual digital potentiometer","IC11","SO-14","DAC_AD8402","","1","SUP_2.5_FMC.SchDoc","LIBRARY_SCH.SCHLIB","DAC_AD8402","LIBRARY_SCH.SCHLIB"
"M25P128-VME6G","128 Mbit (Multilevel), low-voltage, Serial Flash memory with 50-MHz SPI bus interface","IC13, IC64","PSON127P800X600X100-9N-R640X480","M25P128-VME6G","128 Mbit (Multilevel), Low-Voltage, Serial Flash Memory With 50-MHz SPI Bus Interface","2","FPGA.SchDoc","ICs And Semiconductors.DbLib","M25P128-VME6G","ICs And Semiconductors.DbLib"
"TPS53353DQPT","High-Efficiency 20-A Synchronous Buck Converter with Eco-mode™","IC14","LCCS50P600X500X150-22N","PM_TPS53353","","1","SUP_1V.SchDoc","LIBRARY_SCH.SCHLIB","PM_TPS53353","LIBRARY_SCH.SCHLIB"
"MT41J512M8RA-125:D","512x8 DDR3 SDRAM","IC15, IC16, IC24, IC26","bga6x13-p8-12p75","MEM_MT41J512M8","","4","SDRAM.SchDoc","LIBRARY_SCH.SCHLIB","MEM_MT41J512M8","LIBRARY_SCH.SCHLIB"
"nm","128 Mbit (Multilevel), low-voltage, Serial Flash memory with 50-MHz SPI bus interface","IC17, IC65","SOIC127P1030X265-16N","M25P128-VMF6G","128 Mbit (Multilevel), Low-Voltage, Serial Flash Memory With 50-MHz SPI Bus Interface","2","FPGA.SchDoc","ICs And Semiconductors.DbLib","M25P128-VMF6G","ICs And Semiconductors.DbLib"
"MAX6642ATT90","±1°C, SMBus- Remote/Local Temperature Sensor with Overtemperature Alarm","IC18","TFDN6","SENS_MAX6642","","1","Thermometers.SchDoc","LIBRARY_SCH.SCHLIB","SENS_MAX6642","LIBRARY_SCH.SCHLIB"
"INA220AIDGST","CURRENT/POWER MONITOR with Two-Wire Interface","IC19, IC20, IC21, IC59, IC60, IC61","msop10","ADC_INA220","","6","UI_mon.SchDoc","LIBRARY_SCH.SCHLIB","ADC_INA220","LIBRARY_SCH.SCHLIB"
"SN65MLVD040RGZT","","IC22, IC23","QFN48L","IFC_SN65MLVD040","","2","M-LVDS PHY.SchDoc","LIBRARY_SCH.SCHLIB","IFC_SN65MLVD040","LIBRARY_SCH.SCHLIB"
"PCA9306DCTR","I2C BUS VOLTAGE-LEVEL TRANSLATOR","IC25, IC56","SSOP8","IFC_PCA9306","","2","Clock_management.SchDoc, FMC_HPC1.SchDoc","LIBRARY_SCH.SCHLIB","IFC_PCA9306","LIBRARY_SCH.SCHLIB"
"AT24MAC602-XHM-T","Serial 2K EEPROM+ 48bit MAC","IC27","TSSOP-8","MEM_24MAC602","","1","RTCE.SchDoc","LIBRARY_SCH.SCHLIB","MEM_24MAC602","LIBRARY_SCH.SCHLIB"
"SN74AVC1T45DRLR","1-bit Transceiver Dual Supply (1.4...3.6V)","IC28, IC29, IC34, IC35, IC36, IC37, IC38, IC39","SOT-553","74AVC1T45","","8","M-LVDS PHY.SchDoc","LIBRARY_SCH.SCHLIB","74AVC1T45","LIBRARY_SCH.SCHLIB"
